,program_name,singer,music,views,likes,comments,atmosphere,subject,atmos_label,sub_label
0,미스터트롯,임영웅,바램,2223366,22906,4689,슬픔,인생,1,4
1,미스터트롯,영탁,사내,604639,6583,1599,활기참,인생,6,4
2,미스터트롯,영탁,댄싱퀸,828628,7804,1884,신남,남녀사랑,2,2
3,미스터트롯,임영웅,댄싱퀸,828628,7804,1884,신남,남녀사랑,2,2
4,미스터트롯,영탁,막걸리 한 잔,1805978,19675,7231,활기참,부모효도,6,3
5,미스터트롯,임영웅,일편단심 민들레야,2168541,24198,14396,슬픔,남녀사랑,1,2
6,미스터트롯,임영웅,사랑밖에 난 몰라,286151,3882,769,씁쓸함,남녀사랑,3,2
7,미스터트롯,임영웅,십분 내로,478268,5822,2282,신남,남녀사랑,2,2
8,미스터트롯,임영웅,곤드레 만드레,416870,5282,1678,신남,남녀사랑,2,2
9,미스터트롯,영탁,1.2.3.4,197430,1948,598,신남,남녀사랑,2,2
10,미스터트롯,영탁,울엄마,251494,1947,685,활기참,부모효도,6,3
11,미스터트롯,영탁,부초같은 인생,233645,2104,763,활기참,희망부여,6,5
12,미스터트롯,영탁,뿐이고,246004,2447,1203,신남,부모효도,2,3
13,미스터트롯,임영웅,어느 60대 노부부 이야기,3803727,38643,19169,씁쓸함,남녀사랑,3,2
14,미스터트롯,영탁,추억으로 가는 당신,1324780,17688,14937,활기참,남녀사랑,6,2
15,미스터트롯,임영웅,보라빛 엽서,3118971,28765,25718,애절함,남녀사랑,4,2
16,미스터트롯,임영웅,울면서 후회하네,2192797,20813,24660,애절함,남녀사랑,4,2
17,미스터트롯,영탁,또 만났네요,619423,7218,5837,신남,남녀사랑,2,2
18,미스터트롯,영탁,찐이야,1236153,16703,10464,신남,남녀사랑,2,2
19,미스터트롯,임영웅,두 주먹,1052558,29112,55226,활기참,남녀사랑,6,2
20,미스터트롯,영탁,내 삶의 이유 있음은,733508,9475,5464,애절함,인생,4,4
21,미스터트롯,정동원,보릿고개,1218700,12459,4367,슬픔,과거역경,1,0
22,미스터트롯,정동원,사랑은 눈물의 씨앗,1559151,17296,15988,슬픔,남녀사랑,1,2
23,미스터트롯,정동원,백세인생,651965,8701,1889,씁쓸함,인생,3,4
24,미스터트롯,정동원,청춘(고장난 벽시계),707084,9536,2472,슬픔,인생,1,4
25,미스터트롯,정동원,다함께 차차차,615969,7542,1421,활기참,인생,6,4
